,station_nbr,date,tmax,tmin,tavg,depart,dewpoint,wetbulb,heat,cool,sunrise,sunset,codesum,snowfall,preciptotal,stnpressure,sealevel,resultspeed,resultdir,avgspeed,year,month,day
968,4,2014-08-26,101,77,89, 4,68,74,0,24,0604,1902,TS,0.0,  T,29.28,29.93, 1.5,13,3.5,2014,8,26
969,4,2014-08-27,98,76,87, 2,66,73,0,22,0605,1901, ,0.0,0.00,29.28,29.95, 1.7,09,3.8,2014,8,27
970,4,2014-08-28,99,76,88, 3,71,75,0,23,0605,1860, ,0.0,0.00,29.20,29.88, 3.7,15,4.8,2014,8,28
971,4,2014-08-29,96,77,87, 2,72,75,0,22,0606,1859,TS,0.0,0.07,29.20,29.85, 2.8,12,4.6,2014,8,29
972,4,2014-08-30,95,74,85, 1,71,75,0,20,0606,1857, ,0.0,0.00,29.22,29.89, 2.5,14,4.0,2014,8,30
973,4,2014-08-31,99,74,87, 3,72,75,0,22,0607,1856, ,0.0,0.00,29.24,29.91, 4.5,16,6.7,2014,8,31
974,4,2014-09-01,101,78,90, 6,71,76,0,25,0608,1855, ,0.0,0.00,29.21,29.87, 6.0,16,7.5,2014,9,1
975,4,2014-09-02,98,78,88, 4,72,76,0,23,0608,1854, ,0.0,0.01,29.24,29.89, 5.8,15,7.6,2014,9,2
976,4,2014-09-03,100,76,88, 4,70,75,0,23,0609,1853, ,0.0,0.00,29.28,29.93, 3.8,16,5.6,2014,9,3
977,4,2014-09-04,99,73,86, 3,73,76,0,21,0609,1852,TSRA BR,0.0,0.98,29.31,29.97, 1.5,15,4.7,2014,9,4
978,4,2014-09-05,97,77,87, 4,72,76,0,22,0610,1850,RA,0.0,0.02,29.33,30.00, 1.4,15,3.7,2014,9,5
979,4,2014-09-06,97,74,86, 3,71,75,0,21,0610,1849,TSRA RA BR,0.0,0.19,29.33,29.99, 0.8,13,2.8,2014,9,6
980,4,2014-09-07,89,74,82,-1,72,74,0,17,0611,1848,TS RA BR,0.0,0.22,29.33,30.00, 1.3,01,2.9,2014,9,7
981,4,2014-09-08,96,72,84, 2,69,74,0,19,0611,1847, ,0.0,0.00,29.29,29.96, 1.4,15,3.1,2014,9,8
982,4,2014-09-09,97,74,86, 4,70,74,0,21,0612,1845, ,0.0,0.00,29.22,29.90, 4.0,18,5.6,2014,9,9
983,4,2014-09-10,99,77,88, 6,70,75,0,23,0613,1844, ,0.0,0.00,29.15,29.81, 5.2,18,7.3,2014,9,10
984,4,2014-09-11,99,78,89, 8,71,76,0,24,0613,1843, ,0.0,0.00,29.23,29.88, 2.7,17,5.1,2014,9,11
985,4,2014-09-12,96,66,81, 0,69,73,0,16,0614,1842,TS TSRA BR,0.0,0.51,29.33,29.98, 2.9,01,4.8,2014,9,12
986,4,2014-09-13,66,60,63,-18,61,62,2, 0,0614,1840,RA BR,0.0,0.68,29.47,30.16, 4.3,36,5.3,2014,9,13
987,4,2014-09-14,77,64,71,-10,64,66,0, 6,0615,1839,BR,0.0,0.00,29.46,30.15, 0.7,05,2.0,2014,9,14
988,4,2014-09-15,88,69,79,-1,68,71,0,14,0615,1838,BR,0.0,0.00,29.39,30.08, 0.4,08,1.6,2014,9,15
989,4,2014-09-16,94,74,84, 4,72,75,0,19,0616,1837,TSRA RA BR,0.0,0.02,29.32,30.00, 1.0,10,2.6,2014,9,16
990,4,2014-09-17,91,75,83, 3,73,76,0,18,0616,1835,TSRA BR,0.0,0.35,29.21,29.90, 1.8,15,2.9,2014,9,17
991,4,2014-09-18,90,72,81, 2,73,74,0,16,0617,1834,TSRA RA FG BR,0.0,3.66,29.18,29.85, 1.3,03,2.0,2014,9,18
992,4,2014-09-19,86,74,80, 1,73,75,0,15,0618,1833,RA BR,0.0,0.13,29.21,29.88, 1.0,10,2.7,2014,9,19
993,4,2014-09-20,90,74,82, 3,73,75,0,17,0618,1832,RA,0.0,0.21,29.26,29.93, 2.1,12,3.4,2014,9,20
994,4,2014-09-21,90,72,81, 3,69,73,0,16,0619,1830, ,0.0,0.00,29.34,30.01, 1.3,08,2.6,2014,9,21
995,4,2014-09-22,91,70,81, 3,68,72,0,16,0619,1829, ,0.0,0.00,29.39,30.06, 0.3,35,3.5,2014,9,22
996,4,2014-09-23,85,67,76,-2,58,64,0,11,0620,1828, ,0.0,0.00,29.41,30.08, 1.2,06,3.4,2014,9,23
997,4,2014-09-24,84,60,72,-5,57,63,0, 7,0620,1827, ,0.0,0.00,29.41,30.10, 0.9,08,2.3,2014,9,24
998,4,2014-09-25,83,62,73,-4,62,66,0, 8,0621,1825, ,0.0,  T,29.41,30.10, 2.2,11,3.2,2014,9,25
999,4,2014-09-26,85,66,76,-1,64,68,0,11,0621,1824, ,0.0,0.00,29.35,30.04, 1.2,10,3.4,2014,9,26
1000,4,2014-09-27,80,68,74,-3,66,69,0, 9,0622,1823,RA,0.0,  T,29.31,30.00, 0.5,11,1.7,2014,9,27
1001,4,2014-09-28,88,66,77, 1,64,68,0,12,0623,1822,BR,0.0,0.00,29.29,29.97, 1.1,02,2.5,2014,9,28
1002,4,2014-09-29,89,67,78, 2,64,69,0,13,0623,1820, ,0.0,0.00,29.23,29.92, 1.0,08,2.0,2014,9,29
1003,4,2014-09-30,90,65,78, 2,66,70,0,13,0624,1819, ,0.0,0.00,29.13,29.82, 0.9,14,2.2,2014,9,30
1004,4,2014-10-01,92,76,84, 9,70,74,0,19,0624,1818, ,0.0,0.00,29.10,29.77, 3.5,18,5.2,2014,10,1
1005,4,2014-10-02,92,76,84, 9,71,75,0,19,0625,1817,TS RA HZ VCTS,0.0,0.03,29.16,29.81, 2.9,22,7.3,2014,10,2
1006,4,2014-10-03,85,65,75, 0,51,61,0,10,0626,1816, ,0.0,0.00,29.42,30.07, 6.1,02,6.8,2014,10,3
1007,4,2014-10-04,80,59,70,-5,49,58,0, 5,0626,1814, ,0.0,0.00,29.39,30.10, 0.9,12,4.2,2014,10,4
1008,4,2014-10-05,87,62,75, 1,62,66,0,10,0627,1813, ,0.0,0.00,29.20,29.90, 4.5,17,5.6,2014,10,5
1009,4,2014-10-06,89,72,81, 7,68,71,0,16,0627,1812, ,0.0,0.00,29.18,29.86, 3.1,15,5.9,2014,10,6
1010,4,2014-10-07,94,72,83, 9,69,73,0,18,0628,1811,BR,0.0,0.00,29.24,29.90, 2.7,18,5.1,2014,10,7
1011,4,2014-10-08,90,74,82, 8,69,73,0,17,0629,1810, ,0.0,0.00,29.29,29.96, 3.5,17,5.6,2014,10,8
1012,4,2014-10-09,92,75,84,11,70,74,0,19,0629,1808,RA,0.0,  T,29.23,29.91, 4.9,17,7.0,2014,10,9
1013,4,2014-10-10,92,75,84,11,70,74,0,19,0630,1807, ,0.0,0.00,29.20,29.87, 4.5,18,6.9,2014,10,10
1014,4,2014-10-11,78,59,69,-4,61,63,0, 4,0630,1806,RA BR,0.0,1.42,29.34,30.02, 2.9,36,5.3,2014,10,11
1015,4,2014-10-12,77,61,69,-3,63,65,0, 4,0631,1805,RA,0.0,0.01,29.15,29.86, 1.5,17,2.3,2014,10,12
1016,4,2014-10-13,76,61,69,-3,55,61,0, 4,0632,1804,RA BR VCTS,0.0,0.09,29.19,29.85, 5.5,29,9.8,2014,10,13
1017,4,2014-10-14,80,51,66,-6,44,55,0, 1,0632,1803, ,0.0,0.00,29.40,30.08, 3.6,31,4.6,2014,10,14
1018,4,2014-10-15,88,56,72, 0,46,57,0, 7,0633,1801, ,0.0,0.00,29.35,30.05, 1.1,30,2.3,2014,10,15
1019,4,2014-10-16,86,57,72, 1,49,59,0, 7,0634,1759, ,0.0,0.00,29.24,29.94, 3.3,19,4.2,2014,10,16
1020,4,2014-10-17,87,61,74, 3,60,65,0, 9,0634,1758, ,0.0,0.00,29.23,29.90, 1.1,18,2.9,2014,10,17
1021,4,2014-10-18,86,66,76, 5,63,67,0,11,0635,1757,BR,0.0,0.00,29.32,29.99, 0.4,09,1.8,2014,10,18
1022,4,2014-10-19,82,65,74, 4,63,67,0, 9,0636,1756,BR,0.0,0.00,29.36,30.04, 0.9,05,2.4,2014,10,19
1023,4,2014-10-20,82,63,73, 3,61,65,0, 8,0636,1755,BR HZ,0.0,0.00,29.34,30.02, 1.8,10,2.3,2014,10,20
1024,4,2014-10-21,83,58,71, 1,55,61,0, 6,0637,1754,BR,0.0,0.00,29.34,30.03, 1.2,10,2.5,2014,10,21
1025,4,2014-10-22,83,61,72, 2,59,64,0, 7,0638,1753,RA,0.0,  T,29.38,30.06, 1.4,09,2.0,2014,10,22
1026,4,2014-10-23,83,66,75, 6,59,64,0,10,0639,1752,RA,0.0,  T,29.41,30.08, 0.9,11,1.6,2014,10,23
1027,4,2014-10-24,85,60,73, 4,59,64,0, 8,0639,1751, ,0.0,0.00,29.43,30.11, 1.1,14,1.9,2014,10,24
1028,4,2014-10-25,88,62,75, 6,59,65,0,10,0640,1750, ,0.0,0.00,29.41,30.10, 0.7,18,1.6,2014,10,25
1029,4,2014-10-26,86,61,74, 6,58,64,0, 9,0641,1749, ,0.0,0.00,29.28,29.98, 1.7,17,3.5,2014,10,26
1030,4,2014-10-27,86,62,74, 6,61,66,0, 9,0641,1748, ,0.0,0.00,29.20,29.88, 5.0,18,5.6,2014,10,27
1031,4,2014-10-28,84,65,75, 7,65,68,0,10,0642,1747, ,0.0,0.00,29.31,29.98, 0.5,18,2.3,2014,10,28
1032,4,2014-10-29,81,65,73, 6,62,65,0, 8,0643,1746, ,0.0,0.00,29.41,30.09, 1.3,02,3.0,2014,10,29
1033,4,2014-10-30,82,63,73, 6,59,64,0, 8,0644,1746,RA,0.0,  T,29.41,30.09, 0.9,09,1.9,2014,10,30
1034,4,2014-10-31,76,56,66,-1,47,56,0, 1,0644,1745,RA BR,0.0,0.30,29.55,30.23, 6.0,01,6.5,2014,10,31
